LNR,RESPONSE
39666,0
40321,1
40001,0
40002,1
40012,0
40343,0
40371,1
40039,1
40050,0
40053,1
40389,1
40058,0
50018,1
50660,0
50667,1
45803,1
46119,1
46452,0
46461,1
46771,1
46772,0
46782,0
46784,1
46787,0
47424,0
47440,1
47750,1
29329,0
29754,1
29371,1
29660,1
29666,1
29386,1
29387,1
29690,1
29692,1
29416,1
29715,0
29439,1
29444,1
29143,1
29458,1
29469,1
29471,0
29167,0
29487,0
29496,0
29179,1
29504,1
29508,1
29250,1
29255,0
29257,0
30220,0
30223,1
30236,0
30253,1
30262,1
29941,0
30294,0
30297,1
29961,0
29982,0
30317,0
30000,1
30008,0
39186,1
39193,1
39200,0
38889,1
38922,0
38941,1
38622,0
38628,0
38633,0
38641,1
38947,0
38659,0
38974,1
38994,0
19329,1
19618,1
19628,1
19652,1
19362,1
19070,0
19071,0
19075,1
19076,1
19390,0
19083,1
19093,1
19405,1
19421,0
19118,1
19440,0
19458,0
19471,0
19484,1
19492,1
19497,0
20139,0
19848,1
20186,1
19867,0
19914,0
20223,0
20229,1
19926,1
19931,0
20238,1
20241,1
20244,1
20245,1
20246,1
20252,1
19945,0
20271,1
19961,1
19967,0
20279,0
28527,0
28536,0
28841,1
28545,1
28552,0
81848,1
81852,0
81858,1
82164,1
82173,1
82178,0
82484,0
82487,0
82802,1
72078,1
72718,1
73361,1
73369,0
73371,1
74000,1
74007,1
74329,1
74330,1
74643,1
74651,1
74959,1
75611,0
75613,1
75918,1
76240,0
76246,1
76250,0
76252,1
71463,0
71474,1
71781,0
71788,0
72096,0
72415,0
72432,0
72736,0
72742,0
73063,1
73064,1
73387,0
73706,0
74035,1
74350,1
74662,0
74665,0
74674,0
74983,0
74993,0
75298,1
75626,1
75946,0
75957,0
71804,0
72115,1
72453,1
82149,0
82152,1
82153,1
82157,1
82470,1
82471,1
82478,0
83429,1
84069,1
84074,1
84078,0
84392,1
84394,1
84400,1
85343,0
85665,0
63904,0
63908,0
64535,1
64543,1
64869,0
65500,1
65506,1
65512,1
65828,1
65829,1
66151,1
61363,0
62332,1
62957,1
62970,1
63611,1
64247,1
64560,1
65198,0
61699,1
62020,1
62030,0
62333,1
62343,0
62351,1
62980,1
63626,0
63940,0
63946,1
64257,0
64267,1
64912,1
65538,1
65552,1
61412,1
61717,0
62360,1
62681,1
63012,1
63323,1
68021,1
68031,1
68666,1
68976,1
22045,0
22049,0
22060,0
21799,1
21816,0
21818,1
22103,0
21820,1
22120,1
21844,0
21863,0
21873,1
22159,0
22176,0
21895,1
21594,1
21911,1
21623,1
21637,0
21952,1
21658,1
21964,0
21677,1
21681,1
22012,1
22015,1
22660,0
31534,1
31209,1
31554,1
31220,0
31234,1
31257,0
31260,1
31589,1
31279,1
31281,1
31292,1
31302,0
31619,1
31322,1
31330,0
31342,1
31041,0
31375,0
31074,1
31380,0
31383,0
31082,0
31097,0
31399,0
31413,0
31106,1
34839,1
35151,0
34852,0
35171,0
35202,0
35214,0
34912,0
35236,0
35243,1
35569,0
35895,1
35586,1
35914,1
35608,1
35928,1
42308,1
42321,0
42945,0
42949,1
43267,0
43268,1
43273,0
43280,1
43584,1
43587,1
43589,1
43595,0
43599,1
44224,1
44552,1
45213,0
45534,0
41036,1
41044,0
41372,1
42005,1
42329,1
42338,0
42652,0
42658,1
42965,1
42971,0
43288,1
43608,1
43612,1
44255,0
44261,0
44262,0
44569,0
40732,1
40746,1
41066,0
41071,1
41378,1
5466,0
5764,0
5499,0
5785,0
14047,1
14051,1
14056,0
14084,0
14403,1
14431,1
15102,0
15119,1
15139,1
14821,0
14837,0
15160,1
15161,0
15163,1
14850,1
15262,0
15178,0
15188,1
14881,1
14885,0
15208,0
15211,0
14899,1
14924,1
15242,0
15243,0
14939,0
14948,1
14996,1
14679,1
15008,1
14709,0
15018,0
15035,0
14718,0
14737,1
15047,0
15050,1
15055,0
14738,0
14745,1
14752,1
14757,1
15063,1
15066,1
15075,1
14758,0
15405,0
41709,0
42039,1
42667,1
42670,0
42680,0
42983,0
43305,1
43312,0
43313,0
43318,1
43628,1
43632,1
43944,1
43946,0
44279,1
44597,1
44930,0
45565,1
45569,1
40758,1
40765,1
41089,0
41398,0
41733,1
42372,0
42687,0
42694,1
42700,1
43012,1
43014,1
43323,1
51985,1
52311,1
52621,1
52950,1
52952,1
53282,0
54244,0
54547,1
54552,1
54873,0
54875,0
54882,0
55514,0
51355,0
51679,1
52320,1
52658,1
52962,1
52966,0
53287,1
53288,1
53289,1
53622,0
53927,0
53941,0
54569,1
54582,1
54893,0
55210,1
55531,0
25139,1
24854,0
25485,0
25806,1
25509,1
25818,0
25820,0
25826,0
25554,1
25967,0
25969,1
25569,0
25865,1
25870,0
25872,0
34458,1
34468,0
34473,0
34761,1
34183,1
34189,1
34190,1
34510,0
34519,1
34524,0
34528,0
34231,1
34570,1
34578,1
34263,0
34595,0
34600,1
35266,1
35284,0
34961,1
34964,0
35301,0
35329,1
35431,1
35436,0
35020,0
35028,0
35036,1
35051,0
35367,0
35066,0
35096,1
35117,1
35118,0
34801,0
35134,0
34823,1
15762,1
15763,0
15459,0
15466,1
15472,1
15478,1
15492,1
15497,1
15788,0
15517,0
15809,1
15526,1
15530,0
15533,0
24402,1
24421,1
24423,0
24429,0
24145,0
24468,1
24471,1
24165,1
24166,1
24167,1
24495,1
24180,0
24192,1
24197,1
24202,1
24530,1
24869,1
24871,0
24873,0
24886,1
24887,1
24895,1
24901,1
24908,0
24912,0
25249,1
25250,1
25270,1
25285,0
24990,1
25001,0
25011,1
25328,0
24736,1
24737,1
24738,1
24768,1
25114,1
24801,1
24803,0
24808,0
25130,0
24834,1
4007,0
4336,0
4340,1
4036,1
4361,0
4374,0
5038,1
4720,1
5045,1
4740,1
5069,0
5080,1
5086,1
4769,0
5186,1
4793,0
5123,1
5142,1
5157,1
4843,1
4844,1
4847,1
4859,0
5178,0
5182,1
4573,1
4899,0
4900,0
4582,1
4587,1
4911,1
4608,0
4614,0
4940,0
4640,1
4953,0
4971,0
4973,0
4671,0
4995,1
5323,1
5331,1
5342,1
5670,0
5680,1
5686,1
5384,1
5401,1
5705,1
5712,0
5716,1
5434,1
5437,0
5441,1
5443,0
5457,0
5742,0
44996,0
44997,0
45008,0
45009,0
45320,0
45335,0
40518,1
40841,1
41165,1
42129,1
42458,0
43088,0
43405,1
43723,0
44042,1
44046,0
44380,0
44384,0
44707,0
40864,0
40867,1
41179,1
41833,1
42155,1
42782,1
42790,0
43429,1
43747,1
43756,1
43757,1
44387,1
44398,1
45377,1
40555,1
40873,1
54665,1
55612,1
55625,1
55935,1
55936,0
55947,1
55948,1
51125,0
51126,1
51766,0
51768,1
51779,1
51783,0
47517,0
47521,0
47847,1
48163,0
48164,1
48496,1
49152,0
49154,0
49475,0
49789,1
50106,0
50107,0
50112,0
50113,0
50114,1
50752,1
50757,0
50759,0
46234,1
46236,0
46873,0
46890,0
47204,0
47211,0
47526,1
47543,0
47544,1
47861,1
47871,0
48185,1
48847,1
49170,0
49812,0
49816,1
55273,1
55279,0
55596,1
55600,1
55916,0
51092,1
51745,1
51748,1
52397,1
52408,1
52735,0
52736,1
53041,0
53693,1
53699,1
53700,1
54018,0
58404,1
58409,0
59034,1
59040,0
59358,1
59991,1
60638,1
60643,1
56179,1
56500,1
56510,1
56825,1
56830,1
57139,0
22466,1
22474,1
22498,1
22811,0
22816,1
22503,1
22205,1
22215,1
22521,1
22525,1
22528,0
22230,1
22543,0
22553,1
22257,1
22560,1
22263,0
22595,0
22603,0
22608,0
22301,1
22303,0
22630,0
22638,1
22652,1
22977,1
23301,0
23012,0
23014,0
23321,1
23336,1
23449,1
23452,1
23047,0
23051,0
23058,0
23347,1
23368,1
23374,1
23388,1
23392,1
23099,1
23104,0
23411,1
23119,0
23431,1
23434,1
23438,0
23145,1
23147,0
23153,0
22847,1
22851,0
22854,0
22855,1
23173,0
22863,0
22887,1
22894,1
23211,1
31760,1
31774,1
32758,0
32424,1
32759,0
32761,0
78186,1
78193,1
78194,1
78502,0
78825,1
79150,1
79787,1
80104,1
81076,0
81385,0
81386,0
81387,1
81394,0
76926,1
77243,1
77573,1
78210,1
78531,1
79161,1
79811,1
79814,0
80128,1
80440,1
80444,0
80447,1
80449,1
80761,1
76618,0
76623,0
77267,1
2275,0
2585,0
2612,0
2319,1
2620,1
2627,0
2328,1
2642,0
2357,1
2055,1
2392,0
2398,0
2080,1
2088,0
2095,1
2402,1
2414,1
2114,0
2428,0
2441,1
2448,1
12416,1
12729,1
12736,0
12431,0
12126,0
12139,0
12449,0
12450,0
12457,0
12140,1
2157,1
2462,0
2465,0
2175,0
2179,1
2492,1
2813,1
2814,0
3122,0
3133,0
2826,1
3150,0
2845,1
2852,1
2859,0
3163,1
3174,1
3177,0
2863,0
2874,1
3284,1
3295,0
2898,0
3191,1
2910,1
2919,0
3200,0
2922,1
2934,0
2952,1
2955,1
3250,1
2969,1
2986,1
2690,1
3015,0
3037,0
3040,1
3047,0
2741,1
2742,0
2743,1
2778,1
3082,0
3088,1
3099,1
2788,1
2799,1
3767,0
3445,0
12314,0
12316,1
12317,1
12644,1
12650,1
12653,1
12325,1
12332,1
12336,1
12750,1
12675,0
12678,1
12688,1
12387,1
12395,0
12399,1
12701,1
12713,1
12718,0
12406,0
12408,1
12410,1
69615,1
69623,0
69947,0
69948,1
70255,1
70264,1
75688,0
76001,0
76009,1
76331,1
71544,1
71869,1
71871,1
72189,1
72496,1
72510,0
73152,0
73787,1
74751,1
74752,1
74753,1
74756,1
75068,0
75072,1
75383,1
76343,0
76353,0
71559,0
71572,0
71879,0
72207,1
72839,0
72842,0
73162,1
73172,1
73800,0
73804,1
74122,1
74758,1
74759,0
74761,1
74776,1
75095,0
75729,1
76040,1
76044,0
76051,0
76363,0
76367,0
71584,0
71592,1
71909,0
72224,1
72225,1
72552,0
72875,1
73177,0
73195,1
74467,1
74470,1
75097,1
75106,1
1702,0
2000,0
1724,1
1729,1
1437,0
82804,0
82810,0
82818,0
83128,1
83442,0
83443,1
83763,1
83769,0
84406,1
84721,0
84725,1
85042,1
85372,0
85684,1
81545,0
81864,1
81866,1
82181,0
82197,1
82508,1
82822,0
83154,1
1400,1
1093,1
1106,1
1107,0
1111,0
1121,0
1138,1
822,1
850,1
1170,0
1177,1
875,1
1193,0
893,0
1217,0
916,1
1547,1
1553,1
1876,1
1877,1
1891,1
1892,0
1589,1
1591,1
1904,0
1603,0
1605,0
1613,1
1617,0
2035,0
1626,0
1922,1
1930,1
1931,0
1939,0
1940,1
1941,0
1959,0
1669,1
1675,0
1680,0
1961,1
1970,1
1983,1
1985,1
55856,1
55857,0
55862,0
51048,1
51368,0
51375,1
51690,1
52024,0
52350,0
52354,1
52982,1
52998,0
53303,1
53309,0
53316,1
53947,1
54280,0
54915,0
54920,1
54929,1
55237,1
55551,0
55569,0
55875,1
55878,1
52358,0
52361,1
52688,0
52693,1
53012,0
53014,1
63456,1
64112,1
64426,1
64733,1
65377,1
65379,1
65386,1
66026,0
61883,1
62195,1
62515,1
63171,1
63483,0
63811,0
64133,1
64439,1
64764,0
54028,0
54032,0
54033,1
54042,1
54677,1
55321,0
51798,0
51804,0
52117,0
52440,1
52448,0
52452,1
53097,1
53726,1
53736,0
54368,0
55013,0
55338,1
55650,0
50834,0
50843,0
51815,1
51825,1
52792,1
52796,0
53107,0
53116,1
53432,0
53434,0
53438,1
53440,0
54403,1
54726,1
55042,1
55362,1
55670,1
50857,1
51179,1
51500,0
51514,0
61348,1
61350,1
61981,1
61983,0
62298,1
62301,1
62629,0
63257,1
63260,1
63263,0
63265,1
63589,0
30594,1
30606,1
30906,1
30911,0
30634,0
30641,1
30645,1
30647,1
30652,1
30655,1
30938,1
30948,1
30660,0
30662,1
30664,1
30680,1
30683,0
30978,0
30700,1
30399,1
30400,0
30732,0
30735,1
30420,0
30426,0
30432,0
30452,1
30460,1
30490,0
30815,0
30500,0
31486,0
31161,1
31163,0
31164,1
31513,0
31518,1
40499,0
40089,0
40097,1
40117,1
40425,1
40433,1
40436,1
40441,1
40148,0
40472,0
40476,1
39859,1
39861,0
39869,0
39917,0
39925,0
40243,0
40244,1
40247,1
40256,1
39957,0
42874,1
42493,0
42813,1
43132,1
44424,0
44426,0
45074,1
45393,1
40565,1
40578,0
41214,0
41215,1
41218,1
41221,1
41233,0
41552,1
41881,1
42190,1
42200,1
42839,1
43469,0
43473,1
43783,0
44104,0
44121,1
44437,1
44438,1
44447,0
44749,0
45081,1
45089,1
45409,0
40911,1
40915,1
40921,0
40925,1
40926,1
41247,1
41560,0
41570,0
41886,0
41895,0
42528,1
42845,0
42849,1
42858,0
43172,1
43181,1
43484,0
43501,0
43804,1
43809,0
44129,0
44783,1
44788,1
45439,0
40612,0
41581,1
41593,0
41905,1
41906,0
42225,0
42543,1
42556,1
42560,0
3831,1
3926,1
3933,0
3935,1
3940,0
3525,1
3842,0
3879,0
3897,1
3609,1
3304,1
3316,1
3318,1
3321,1
3679,0
3363,1
3687,1
3705,1
3711,0
3401,0
3408,1
3436,0
4080,0
4400,1
4090,1
4115,0
4117,0
4120,1
4422,0
4139,1
4545,1
4547,1
4443,1
4179,1
4185,1
4201,0
4507,1
4519,1
4224,1
4237,1
3943,1
3949,0
3953,1
4272,0
4275,0
3977,0
3819,0
73241,0
73562,1
73887,1
74208,0
75170,0
75176,0
71350,1
71671,1
72311,1
72314,0
77590,0
77593,1
78225,1
78231,1
78547,0
78551,0
78871,1
79187,0
79838,0
80475,0
80477,1
82061,1
82075,1
82382,0
82389,1
83038,0
84310,1
84319,1
84628,1
84959,1
85265,0
85268,0
81768,0
83048,0
83367,0
83370,0
83689,1
83696,1
84001,0
84013,0
84016,0
84017,1
84018,1
84019,0
84330,1
84332,1
84339,1
84641,0
84643,0
84647,1
31419,1
31435,0
31448,1
31471,0
31779,1
32099,1
32104,1
31813,0
32119,0
31837,0
32149,0
31849,1
31854,0
32170,1
32192,1
32208,0
32219,0
32235,1
32237,0
31959,1
31962,1
31669,0
31672,0
31675,0
31981,0
31995,1
31699,1
32019,1
31725,1
31731,1
31737,0
32048,1
32056,1
31756,1
44652,0
45303,1
45634,0
41478,1
41781,0
41788,1
41798,0
41799,0
42114,0
42424,1
42430,1
42436,0
42759,1
43389,0
43708,1
43713,1
44025,1
44040,0
44363,1
44364,0
44675,1
44682,1
6384,1
6391,1
6394,0
6421,1
6103,0
6111,0
6141,0
5833,1
6156,1
5858,1
6163,0
6176,0
5870,0
5873,0
5888,1
5900,1
6231,1
6234,0
5941,0
6247,0
5942,0
5943,0
6266,1
6279,0
6582,1
6596,0
6920,0
6939,0
6629,1
6630,1
6947,0
6648,1
6649,1
7067,1
6967,0
6973,1
15545,1
15870,1
15587,1
15280,1
15293,0
15613,1
15304,1
15307,0
15313,1
15636,0
15338,1
15365,0
15369,0
15688,0
15691,1
15382,0
52093,0
52095,0
52098,1
52416,0
52431,1
52741,1
52743,0
52750,1
53073,1
53384,0
53399,1
53706,0
34309,1
34619,0
34625,1
34626,1
34638,0
34649,1
34345,1
34667,1
34366,1
34375,0
34785,0
34383,1
34687,0
34431,1
44152,1
40639,1
40952,1
40965,1
41296,1
42258,1
42573,1
42885,1
42892,1
42896,1
43526,1
43530,1
43532,0
43536,1
44181,0
44500,0
44821,1
45475,0
45476,1
45477,1
45478,1
40653,0
40659,1
40978,1
41310,1
41635,0
42278,1
42280,0
42587,1
42590,0
42907,0
43226,1
43239,0
43547,1
43552,0
44187,1
44832,1
1257,1
1258,1
1275,1
946,1
1310,1
1385,1
9631,1
9943,1
9955,1
9642,0
9976,1
9666,0
9672,0
9678,1
9991,0
9995,0
9693,1
9697,0
10003,1
9714,0
10060,1
10690,1
10692,1
10719,0
10739,1
10446,1
10741,0
10755,0
10790,0
10799,0
10801,1
10830,1
10542,1
10548,1
10255,1
10262,0
10582,1
14312,1
14023,0
14340,1
14341,1
22912,1
22913,0
23221,1
23251,1
22942,1
22948,0
22951,1
23603,0
23613,1
23940,0
23941,0
23946,0
23962,1
23975,1
23640,1
23650,1
23980,0
23992,0
23660,1
23666,1
24085,0
23680,0
23684,0
23702,0
24021,0
24029,0
24037,1
24038,1
24052,0
23764,0
23470,0
23783,1
23793,0
23797,0
23798,0
23500,0
23511,0
23829,1
23831,0
23533,1
23847,0
23542,0
23865,1
23565,1
23569,1
23575,0
23884,1
23587,1
23589,1
23916,1
24248,1
24267,0
24283,1
24286,0
24697,1
24699,1
24701,0
75524,1
76165,0
71374,1
72019,0
72027,1
72031,1
72034,1
72350,1
72663,0
72987,1
72993,1
73621,1
74584,0
74586,0
74912,0
75233,0
75863,1
76189,1
71403,1
71723,1
72049,1
73005,1
73008,0
73336,1
74607,1
74610,0
84658,0
85286,0
85299,0
85615,1
81780,1
82107,0
82429,1
83074,0
83076,1
83380,0
83397,1
83708,1
84027,0
84033,0
84341,0
84342,0
84678,1
84992,1
84994,1
85629,0
81482,1
81487,1
81494,1
82123,0
82135,1
17596,1
27079,1
27081,1
27086,0
26782,1
27100,0
26806,0
26813,1
27219,1
27236,1
26822,1
27118,0
27119,0
27128,1
26868,1
27167,1
26898,1
26906,1
27207,0
26922,0
26620,0
26626,1
26938,1
26649,1
26659,1
26670,0
26671,1
26985,1
26993,1
26685,1
26688,0
26693,1
26699,1
26701,0
26711,0
26713,0
27038,1
27046,1
27702,1
27379,1
27407,1
27756,1
27757,0
27432,1
27437,0
27768,0
27777,1
27868,0
27479,0
27804,0
27512,1
27831,1
27531,1
27842,1
27844,1
27845,0
27541,0
27581,1
54518,1
54837,0
55486,0
50980,0
50982,1
51314,1
51633,1
51953,1
51956,0
51963,0
52278,1
52603,0
52610,0
52932,0
53243,0
53569,0
53581,1
53582,1
53887,1
54216,1
54224,1
54537,1
54543,0
55174,1
55824,1
50997,1
51005,0
65937,1
65940,1
61156,1
61487,0
61488,0
61798,0
61800,1
61810,1
62119,1
62132,1
62438,0
62447,1
62761,1
63079,0
63091,1
63403,1
63406,0
63407,1
64364,1
64686,1
65000,0
65003,1
65320,0
65634,0
65637,0
65972,0
61174,0
61187,1
61504,0
61509,0
61821,1
61830,1
62151,1
62462,0
62783,1
63097,0
63425,1
64063,1
64381,1
64383,0
64386,0
64388,1
64696,0
64698,0
64707,1
84042,1
84043,0
84044,0
84371,1
84691,1
84693,1
85322,0
85654,0
81823,1
76,0
86,0
30,0
164,0
175,0
179,0
198,0
204,0
256,0
268,0
277,0
283,0
316,0
324,0
325,0
333,0
338,0
343,0
360,0
367,0
368,0
372,0
397,0
400,1
486,1
487,1
500,0
501,1
525,1
539,0
580,0
641,1
652,1
707,0
731,1
738,0
12150,1
12158,0
12470,1
12175,1
12495,1
12496,1
12195,1
12505,0
12521,1
12569,1
12576,1
12881,0
13222,1
13223,1
13253,1
13255,1
13370,0
12962,1
13279,0
13010,0
13015,1
13307,1
13035,0
13324,1
13331,1
13343,1
13065,0
13070,1
13078,0
12763,1
12768,1
12795,1
13110,1
13113,0
13123,0
13128,1
12839,1
13143,0
13153,1
13174,1
22357,1
22358,1
22686,1
22368,1
22375,0
22703,0
22733,1
22417,1
22837,1
22838,0
22437,1
22753,0
22439,0
17051,1
17064,0
17070,1
16812,1
16833,1
16840,1
16564,0
16571,1
16606,0
16619,1
16630,0
16950,0
16951,0
16640,0
16649,1
16651,0
16970,1
17657,0
17660,1
17669,0
17675,1
17339,0
17346,1
17352,1
17688,0
17366,1
17782,1
17383,1
17455,1
17456,1
17766,1
17769,0
17168,1
17169,0
17480,1
17491,1
17522,0
17555,1
17245,1
17247,1
17252,1
17256,1
17572,0
35725,1
35737,1
36029,0
36039,1
35753,0
35754,1
35756,0
35778,1
35461,1
35467,0
35807,1
35511,1
35516,0
35827,0
35829,0
35521,1
35846,0
35847,0
35552,1
35866,1
36549,1
36597,0
36261,0
36263,1
36267,1
36682,1
36297,1
36600,1
36601,0
36614,1
36616,0
36301,0
36635,1
36637,1
36328,1
36652,1
36655,0
36341,0
36352,0
36356,1
36674,1
36070,1
36078,1
36388,0
36092,0
36106,0
36107,1
36127,0
36444,1
36178,1
36181,0
43659,1
44288,1
44291,1
44617,1
50124,1
50135,0
50140,0
54292,1
54624,1
54930,1
55250,1
55253,1
55588,1
55891,1
51073,1
51082,1
51398,0
51416,0
51725,0
51742,0
53021,1
53029,0
53344,1
53671,0
54305,1
54309,1
54319,1
54631,1
54640,0
54645,0
60375,1
60387,1
60389,0
60695,1
56238,1
56557,0
56565,0
56567,1
56570,1
56884,0
57201,1
57843,0
58163,1
58472,0
58488,1
58799,0
58800,0
59431,1
59753,1
59764,1
59770,0
60079,1
60410,1
60727,0
61038,1
61042,1
61050,1
56584,1
56902,0
57851,1
58173,1
58817,1
58823,0
59134,0
59137,0
59140,1
59470,1
59777,0
59787,1
60092,0
61586,1
62551,1
63175,0
63184,1
63190,1
63509,1
63511,0
63815,1
63822,0
64138,0
64144,1
64459,1
65102,0
65107,0
65109,0
65742,1
65745,1
65753,1
66059,1
66065,1
61594,1
61610,1
61611,1
61612,0
61913,0
61918,0
63210,0
63212,1
63522,1
64159,0
64166,1
64479,1
65115,0
65453,0
65755,1
75559,1
75565,0
71417,1
71427,1
71739,1
72071,1
72703,0
73023,0
73033,1
73338,1
73344,1
73348,1
73661,1
73664,1
73986,0
74311,1
74941,0
75258,0
75259,0
75262,0
75910,0
71755,1
1741,0
1457,0
1768,0
1474,1
1814,1
1828,0
1832,0
1859,0
2500,1
2186,0
2194,1
2208,1
2217,0
2544,1
2546,1
2563,1
2677,1
11124,1
11447,0
11459,1
11160,1
11168,1
11180,1
11199,1
10883,1
10896,1
10919,1
11224,1
10934,1
11241,0
10944,0
11267,1
11272,0
11274,1
10970,1
11640,1
11948,0
11659,1
11964,0
11969,0
11661,0
11670,1
11679,1
11986,0
11680,0
12011,1
12016,1
11721,1
12026,1
40280,1
40285,1
40292,1
39981,0
45590,0
40785,1
41107,1
41750,1
42075,0
42389,1
42714,1
42715,1
43345,1
43350,1
43665,1
43668,1
43675,1
44306,1
44322,1
44631,0
44648,1
45283,1
45609,1
45611,0
45621,1
40805,0
42089,1
42405,1
42417,0
42418,1
42736,1
42737,1
43042,0
43697,0
44006,0
44009,0
44015,1
44018,1
47166,1
47168,1
47172,0
47487,0
47490,1
47493,1
47811,0
48467,0
48472,1
48799,0
48804,0
49766,1
49767,0
50406,0
50408,0
50742,0
46205,1
46209,1
46538,1
46542,0
46853,0
46854,1
25413,1
16075,0
16426,0
16437,0
16518,0
16520,0
16532,1
16533,1
16441,1
16149,1
16151,0
16476,1
16492,0
16197,1
16510,0
16206,0
16208,1
16215,1
15908,0
16218,1
16232,0
16238,1
16254,0
15938,0
15946,1
15963,0
15976,0
16287,0
16297,1
15984,0
16300,0
15998,1
16000,1
16329,0
16333,0
16019,1
16339,1
16341,1
16342,1
16665,0
16987,1
16690,0
16998,0
17014,0
17028,1
16726,0
25883,0
25888,1
25618,1
25622,1
25624,1
25935,1
25642,1
25649,0
25663,1
25667,1
25361,1
25366,1
25368,0
25374,0
25681,1
25703,0
25715,1
25406,1
43200,1
43516,0
43519,1
43828,1
51829,0
51831,1
52154,0
52804,1
53123,1
53778,1
53779,1
54095,1
54728,1
54736,0
54744,1
55381,1
51209,0
51523,0
51525,0
51535,1
52193,0
52498,0
52503,1
52506,1
52507,1
53143,0
53153,0
53466,0
53473,0
53798,1
54117,1
54433,1
54438,1
55071,0
50890,1
50893,1
50905,0
51230,0
51545,1
51870,1
52202,1
52518,0
52532,1
52533,1
52536,0
52859,0
53165,1
53489,1
53495,0
53502,1
54133,1
54456,0
54462,1
54464,1
54773,1
54776,0
54780,0
54787,0
55092,1
55095,1
55108,1
55416,0
55427,1
55745,0
50929,1
51562,1
51570,1
51575,0
51580,0
51894,1
57457,1
57780,0
58108,0
58745,1
58748,1
59384,1
59691,1
60024,0
60658,1
60660,1
60972,0
60975,1
56205,1
56512,1
56513,1
56521,1
56527,1
56529,0
56832,1
57152,1
57166,1
58116,1
58117,1
58445,1
58756,1
58770,1
59394,0
59400,0
60038,1
60048,1
60049,1
60673,1
60678,1
60689,1
56213,1
56861,0
56868,1
57500,0
57501,1
57812,1
57817,1
58771,1
58781,1
58783,1
59099,1
59430,0
59737,1
65805,1
70506,0
70509,1
70818,1
70824,1
70828,1
71134,0
71139,0
71148,1
66361,1
66364,1
66372,1
66683,0
66685,1
67013,0
52221,0
52542,1
52863,0
53515,0
63326,1
63332,1
63641,1
63648,1
63957,1
63962,0
63963,0
64275,1
64284,1
64929,1
65241,0
65243,1
65249,0
65557,1
65560,1
65875,0
65888,0
61430,1
62058,0
62062,1
62065,1
62379,1
62392,1
62694,1
63350,0
63658,1
63984,1
64938,1
64945,1
64951,0
61755,1
61761,1
61769,1
62397,0
62725,0
63052,1
63363,0
64007,0
64635,0
64970,0
65288,0
65917,0
61135,1
61145,1
61457,1
61470,0
61777,0
61780,1
61788,0
62103,1
48958,1
49280,0
49284,0
49289,0
49295,1
50253,0
45717,0
45726,1
46050,1
46364,0
46377,1
47341,0
47342,1
47674,0
47679,1
56271,0
56273,1
56595,0
56920,1
56923,0
56925,1
57247,1
57551,1
57568,1
57569,1
57887,0
58206,1
58833,1
59161,1
59166,0
59799,1
59800,0
59810,1
60440,0
60443,1
60444,1
60450,1
60751,0
60763,1
55972,1
55980,0
56293,1
56300,0
56611,0
56622,0
56945,1
57253,1
57578,1
58214,0
58219,1
58540,0
58855,1
59177,1
59190,0
59823,1
59827,0
60130,0
60133,1
60454,1
60776,1
60783,1
60785,1
56329,0
56641,0
56969,1
57287,0
20892,1
20895,1
20603,1
20604,1
20610,1
20617,0
20900,1
20901,1
20906,1
20911,0
20641,0
20643,0
20352,0
20360,0
20366,1
20376,0
20680,1
20686,0
20688,1
20700,1
20702,0
20705,1
20410,1
20737,1
20434,1
20743,1
20757,1
21082,0
21430,1
21447,0
21133,1
30037,1
30355,1
30053,1
30062,1
29759,0
29765,1
30106,0
29810,1
29814,1
29815,1
30137,1
29837,0
30145,0
29842,0
29848,1
30164,1
30183,1
30185,1
30192,0
30193,1
29893,1
29895,1
30199,1
30523,1
30532,0
30845,1
30854,1
30860,0
30878,0
30883,0
30884,1
30891,1
12035,1
12039,0
11748,1
11750,1
11752,1
12049,0
12055,0
11764,0
12064,1
12097,0
11514,0
11515,1
11524,1
11537,0
11850,0
11543,0
11561,0
11574,0
11579,1
11890,0
11591,1
11595,1
11907,0
11909,1
11613,1
11927,0
11939,0
12589,1
12295,1
21577,0
21159,1
21160,0
21161,1
21483,1
21490,1
21196,1
21509,0
21519,0
21528,1
21539,1
21543,0
21552,0
21242,1
20968,1
21293,0
20993,0
21302,0
21306,1
21009,0
21328,0
21034,1
21351,0
21355,1
21038,1
21068,1
21070,0
21717,1
41323,0
41336,0
41651,1
41963,1
41973,1
43245,0
43569,1
43887,1
44220,0
44852,1
44855,0
44866,0
45188,1
45523,1
40693,0
40698,0
54156,0
54475,1
54478,0
54791,1
54792,0
54794,0
55128,0
55443,0
55765,1
50950,0
51257,1
51262,0
51269,1
51270,1
51585,1
51586,1
51590,1
51593,0
51913,0
51926,0
52240,0
52245,0
52251,0
52564,0
52571,1
52880,1
52884,1
52891,0
53215,1
53536,1
53860,1
54172,0
54180,0
54492,1
54502,0
55138,1
55148,0
55455,1
55462,1
55468,1
55779,1
50964,0
51291,1
51605,1
51607,0
51618,0
51932,0
52586,1
52588,0
52593,1
52906,0
53545,1
53555,0
54186,1
54198,1
24328,1
24618,0
24625,1
24649,0
24374,0
24384,0
24396,1
32943,1
33281,1
33312,0
33016,0
33319,0
33336,1
33023,1
33355,0
34016,0
33682,0
33709,1
33732,0
33735,1
33759,1
33770,1
34107,1
34109,1
34113,1
33808,1
33818,0
34121,1
